alpha,beta,alphaD_true,alphaD_pred,rel_abs,rel_signed
1.1000,2.7500,15.444870383584,15.449065208435059,0.0002715998740602518,0.0002715998740602518
0.2000,1.0000,19.051282316218,18.921722412109375,0.006800587065907166,-0.006800587065907166
0.2000,4.5000,19.397942314212997,19.37815284729004,0.0010201838216859459,-0.0010201838216859459
2.0000,1.0000,22.752251621592002,22.71189308166504,0.0017738261952351478,-0.0017738261952351478
2.0000,4.5000,14.760426956088999,14.747762680053711,0.0008579884628650813,-0.0008579884628650813
0.9710,1.2500,19.56884610005,19.54275131225586,0.0013334862802192387,-0.0013334862802192387
0.8430,3.5000,13.855777414907,13.82064151763916,0.002535830088467999,-0.002535830088467999
1.4860,3.5000,14.922997611565,14.935298919677734,0.0008243188421607909,0.0008243188421607909
1.7430,4.0000,14.782857439192,14.797017097473145,0.0009578431192608115,0.0009578431192608115
2.0000,1.5000,21.036067872794,21.020856857299805,0.0007230921475522927,-0.0007230921475522927
0.5860,2.5000,15.149038308404002,15.15636157989502,0.0004834149430432513,0.0004834149430432513
1.6140,1.0000,22.04014677513,22.043542861938477,0.00015408639711544245,0.00015408639711544245
1.6140,3.2500,15.714130427978,15.718475341796875,0.0002764972480525144,0.0002764972480525144
0.4570,1.7500,16.70640146289,16.674291610717773,0.001922008892432647,-0.001922008892432647
1.6140,2.2500,17.926159928087998,17.920642852783203,0.00030776671227560336,-0.00030776671227560336
0.5860,3.5000,13.978350677684002,13.95193862915039,0.001889496775594246,-0.001889496775594246
1.4860,2.7500,16.391947827372,16.382980346679688,0.000547066205111875,-0.000547066205111875
1.2290,1.0000,21.249588450164,21.232704162597656,0.0007945700974841221,-0.0007945700974841221
0.4570,4.2500,14.658019179680998,14.705204010009766,0.003219045476088049,0.003219045476088049
2.0000,2.0000,19.589831449887,19.57249641418457,0.0008848996861853834,-0.0008848996861853834
0.8430,3.0000,14.550333960214001,14.51290225982666,0.0025725664091071953,-0.0025725664091071953
1.6140,4.2500,14.084101407887001,14.0945463180542,0.0007416099802681308,0.0007416099802681308
1.2290,3.7500,13.972607591185,13.970599174499512,0.0001437395756218633,-0.0001437395756218633
1.6140,2.5000,17.304445341428,17.300628662109375,0.00022056062724456953,-0.00022056062724456953
0.5860,1.0000,19.826402968719,19.789386749267578,0.0018670163977713916,-0.0018670163977713916
1.7430,3.5000,15.605776389267,15.615950584411621,0.0006519505912963236,0.0006519505912963236
0.5860,3.7500,13.871407116691,13.870245933532715,8.371055283118554e-05,-8.371055283118554e-05
1.1000,3.0000,14.952453743138,14.950901985168457,0.00010377948637723446,-0.00010377948637723446
2.0000,4.2500,15.116467370379,15.107791900634766,0.000573908541702938,-0.000573908541702938
1.4860,3.7500,14.510484701975,14.526896476745605,0.0011310287083911004,0.0011310287083911004
0.5860,3.0000,14.42178040088,14.380827903747559,0.0028396283949753635,-0.0028396283949753635
1.4860,4.0000,14.139147810924,14.148567199707031,0.0006661921148991515,0.0006661921148991515
1.7430,2.5000,17.655550093542,17.6541690826416,7.821964725438766e-05,-7.821964725438766e-05
0.8430,1.0000,20.396194490381,20.350343704223633,0.0022480069102590594,-0.0022480069102590594
1.7430,3.7500,15.180262110747,15.192286491394043,0.0007921062600447111,0.0007921062600447111
2.0000,2.5000,18.342391885424,18.33478355407715,0.0004147949402878699,-0.0004147949402878699
0.9710,4.0000,13.354321392705,13.370129585266113,0.0011837510942149276,0.0011837510942149276
2.0000,4.0000,15.488535659343999,15.486214637756348,0.0001498541656034882,-0.0001498541656034882
1.4860,3.2500,15.380686626014,15.378890037536621,0.00011680808022839757,-0.00011680808022839757
2.0000,3.0000,17.267588293697,17.261272430419922,0.0003657640644224922,-0.0003657640644224922
1.4860,4.2500,13.781391780666,13.791116714477539,0.0007056568716942703,0.0007056568716942703
0.4570,3.5000,14.274080017868,14.257205963134766,0.0011821465700143665,-0.0011821465700143665
0.9710,2.7500,15.198125200168,15.191471099853516,0.00043782375963127916,-0.00043782375963127916
1.2290,1.7500,18.373173811306,18.341976165771484,0.001697999804220871,-0.001697999804220871
2.0000,3.5000,16.321749274234,16.31731414794922,0.00027173106327418894,-0.00027173106327418894
0.2000,1.7500,16.437453933589,16.3531436920166,0.005129154546259227,-0.005129154546259227
0.7140,2.0000,16.447531419843,16.480487823486328,0.002003729483900968,0.002003729483900968
1.1000,3.2500,14.510046216956,14.503928184509277,0.00042164114126484357,-0.00042164114126484357
1.8710,1.7500,19.977727554169,19.975658416748047,0.00010357221137103183,-0.00010357221137103183
1.4860,4.5000,13.459901272105,13.43996524810791,0.001481141918804785,-0.001481141918804785
0.5860,1.7500,16.918554145151,16.882946014404297,0.0021046793030423173,-0.0021046793030423173
0.2000,2.0000,15.908978597965,15.82810115814209,0.005083760677963958,-0.005083760677963958
1.8710,3.2500,16.419660603227,16.42374038696289,0.00024846943152329254,0.00024846943152329254
1.1000,2.0000,17.290867711481,17.26633644104004,0.0014187414333561724,-0.0014187414333561724
1.8710,2.5000,18.002994034091998,17.998729705810547,0.00023686772729999395,-0.00023686772729999395
0.9710,3.7500,13.629934665076,13.624409675598145,0.0004053570038022116,-0.0004053570038022116
1.3570,2.5000,16.629548530518,16.609100341796875,0.001229629817285706,-0.001229629817285706
1.8710,4.5000,14.400788315204,14.40251636505127,0.00011999689249267154,0.00011999689249267154
0.3290,3.2500,14.685581677214,14.694129943847656,0.000582085668892471,0.000582085668892471
0.4570,2.7500,14.748500134730001,14.773365020751953,0.0016859264192836728,0.0016859264192836728
1.4860,1.0000,21.791923269817,21.789323806762695,0.00011928561890204097,-0.00011928561890204097
0.3290,2.0000,15.953964011265,15.933422088623047,0.001287574838920774,-0.001287574838920774
1.8710,3.0000,16.908449106855997,16.91299819946289,0.0002690425702644011,0.0002690425702644011
1.6140,2.7500,16.731870148883,16.731218338012695,3.8956247239881906e-05,-3.8956247239881906e-05
1.2290,3.2500,14.764103807589,14.763922691345215,1.22673374656568e-05,-1.22673374656568e-05
1.6140,2.0000,18.610170861358,18.60001564025879,0.0005456812392999973,-0.0005456812392999973
